eccentricity,aspect_ratio,elongation,solidity,stochastic_convexity,isoperimetric_factor,maximal_indentation_depth,lobedness,average_intensity,average_contrast,smoothness,third_moment,uniformity,entropy,pred
0.9976794927903492,10.117910728545992,0.9244932326881056,0.8017997449772957,0.9099439555937496,0.15056381439072802,0.1184868537388091,2.7347006801872737,0.010313493175970523,0.05504638071522869,0.001256551236219154,-1.6685196456866078e-05,0.0024925868807973623,0.27690434138083764,31
0.5127035702252492,1.122609906791124,0.6729495856447912,0.5298501255682049,0.7497437685822856,0.16648852432502334,0.12593621797277968,3.0816707132244865,0.02133834455382544,0.06279088979419538,0.003201159947524973,-0.0010511629264270401,0.004486657059516831,0.6737111269975401,11
0.24513635045572665,1.0403519181770795,0.5987964772659649,0.5659025837877358,0.7954602651857077,0.2164678254120188,0.12177493431654628,2.851910774786889,0.04014093725566927,0.13423041843541214,0.012273071731914215,0.005982667926287207,0.0013019549971926216,0.8348700686504844,11
0.862187277953575,1.8813800595970755,0.6178891234927021,0.8282651897870031,0.8607706658651048,0.3309960404747529,0.05109624749060316,0.40322850803124505,0.0409337786832202,0.11448252930309633,0.017669502444633733,0.003276553776585768,0.00022272219737090249,1.0134237287409331,5
0.8261775215028099,1.986597944788869,0.5102434615623783,0.9404068209601372,1.000457487558434,0.5618578229764644,0.025103392053966268,0.11104236482606694,0.08070930128084279,0.16872559901476894,0.032701543633298434,0.00771106976961503,0.0017246900502944484,1.8031109833091383,12
0.7252669731999548,1.472848796308233,0.32714375952826524,0.994111147130394,0.997386724449296,0.8431073324016687,0.003008999932464085,0.006153714402441321,0.028947516555761374,0.08515077589548392,0.006087292185986228,0.0034759120363690704,0.002442457019849013,0.9826400089304944,13
0.9700589432771796,3.817019472525301,0.7427695210029159,0.8238890609266091,0.946863640480225,0.3304413446197664,0.14167182571436687,3.8048066877121984,0.02532894670670821,0.1064667953707219,0.01596479131521739,0.0017261947596851693,0.0010108311778879485,0.5195792126000011,22
0.9916048644368372,9.731726318707768,0.9051817871810448,0.9343506365822054,0.9810534183015548,0.19279718577594174,0.02044587956515844,0.0832380301471072,0.021968479274155184,0.07734379289223206,0.009196938257015593,0.0007637099584152253,0.00044572396595902753,0.48651576909818,34
0.35304005233630786,1.0311235238488758,0.7854208559873341,0.7062059616431887,0.6200328441435159,0.1383077712096845,0.08772669058407519,1.4659924375315674,0.09597082406684053,0.20812859773249648,0.04369969199972475,0.01768304016454506,0.0049807469898036656,1.6933591544498905,36
0.7080394847824278,1.2553649203196793,0.37854912424694004,0.9418423718350374,1.0007065181995924,0.6980369832389137,0.022833331712822827,0.07454912417161713,0.03407825111491568,0.10727644439330697,0.013499833596938007,0.005615833407362393,-0.0012366051019601044,0.7195085356873041,3
